0;Undefined;1;Resting;2;Walking;3;Moving Exploration;4;Local Exploration;5;Supported Rearing;6;Unsupported Rearing;7;Grooming;
Frames; Behavior 
2968;3
2969;3
2970;3
2971;3
2972;3
2973;7
2974;7
2975;7
2976;7
2977;7
2978;7
2979;7
2980;7
2981;7
2982;7
2983;7
2984;7
2985;7
2986;7
2987;7
2988;7
2989;7
2990;7
2991;7
2992;7
2993;7
2994;7
2995;7
2996;7
2997;7
2998;7
2999;7
3000;7
3001;7
3002;7
3003;7
3004;3
3005;3
3006;3
3007;3
3008;3
3009;3
3010;6
3011;6
3012;6
3013;6
3014;6
3015;3
3016;3
3017;3
3018;3
3019;3
3020;3
3021;3
3022;3
3023;3
3024;6
3025;6
3026;6
3027;6
3028;6
3029;6
3030;6
3031;6
3032;3
3033;3
3034;3
3035;3
3036;3
3037;3
3038;3
3039;6
3040;6
3041;6
3042;6
3043;6
3044;6
3045;6
3046;6
3047;6
3048;6
3049;6
3050;4
3051;4
3052;4
3053;4
3054;4
3055;4
3056;4
3057;4
3058;4
3059;4
3060;4
3061;4
3062;3
3063;3
3064;3
3065;3
3066;3
3067;3
3068;3
3069;3
3070;3
3071;3
3072;3
3073;3
3074;3
3075;3
3076;3
3077;3
3078;3
3079;3
3080;3
3081;3
3082;3
3083;3
3084;3
3085;3
3086;3
3087;3
3088;3
3089;3
3090;3
3091;3
3092;3
3093;3
3094;3
3095;3
3096;3
3097;3
3098;3
3099;3
3100;5
3101;5
3102;5
3103;5
3104;5
3105;5
3106;5
3107;5
3108;5
3109;5
3110;5
3111;5
3112;5
3113;5
3114;5
3115;5
3116;5
3117;5
3118;5
3119;3
3120;3
3121;3
3122;3
3123;3
3124;3
3125;3
3126;3
3127;3
3128;3
3129;3
3130;3
3131;3
3132;3
3133;3
3134;3
3135;3
3136;3
3137;3
3138;3
3139;3
3140;3
3141;3
3142;3
3143;6
3144;6
3145;6
3146;6
3147;6
3148;6
3149;6
3150;3
3151;3
3152;3
3153;3
3154;3
3155;3
3156;3
3157;3
3158;3
3159;3
3160;3
3161;3
3162;3
3163;3
3164;3
3165;3
3166;3
3167;3
3168;4
3169;4
3170;4
3171;4
3172;4
3173;4
3174;4
3175;4
3176;4
3177;3
3178;3
3179;3
3180;3
3181;3
3182;3
3183;3
3184;3
3185;3
3186;3
3187;3
3188;3
3189;3
3190;3
3191;3
3192;3
3193;3
3194;3
3195;3
3196;3
3197;3
3198;3
3199;3
3200;3
3201;3
3202;3
3203;3
3204;3
3205;3
3206;3
3207;3
3208;4
3209;4
3210;4
3211;4
3212;4
3213;4
3214;4
3215;4
3216;4
3217;4
3218;4
3219;4
3220;4
3221;4
3222;4
3223;4
3224;4
3225;4
3226;4
3227;4
3228;4
3229;4
3230;4
3231;4
3232;3
3233;3
3234;3
3235;3
3236;3
3237;3
3238;3
3239;3
3240;7
3241;7
3242;7
3243;7
3244;7
3245;7
3246;7
3247;7
3248;7
3249;7
3250;7
3251;7
3252;7
3253;7
3254;7
3255;7
3256;7
3257;7
3258;7
3259;7
3260;7
3261;7
3262;7
3263;7
3264;7
3265;7
3266;7
3267;7
3268;7
3269;7
3270;7
3271;7
3272;7
3273;7
3274;7
3275;7
3276;4
3277;4
3278;4
3279;4
3280;4
3281;4
3282;4
3283;4
3284;4
3285;4
3286;4
3287;4
3288;4
3289;4
3290;4
3291;4
3292;4
3293;4
3294;4
3295;4
3296;4
3297;4
3298;4
3299;6
3300;6
3301;6
3302;6
3303;6
3304;6
3305;6
3306;6
3307;6
3308;6
3309;6
3310;6
3311;6
3312;6
3313;6
3314;6
3315;6
3316;6
3317;6
3318;6
3319;6
3320;6
3321;6
3322;4
3323;4
3324;4
3325;4
3326;4
3327;4
3328;4
3329;4
3330;3
3331;3
3332;3
3333;3
3334;3
3335;3
3336;3
3337;3
3338;4
3339;4
3340;4
3341;4
3342;4
3343;4
3344;4
3345;4
3346;4
3347;4
3348;4
3349;4
3350;3
3351;4
3352;4
3353;4
3354;4
3355;4
3356;4
3357;6
3358;6
3359;6
3360;6
3361;4
3362;4
3363;4
3364;4
3365;4
3366;4
3367;4
3368;4
3369;4
3370;4
3371;4
3372;4
3373;4
3374;4
3375;4
3376;4
3377;4
3378;4
3379;4
3380;4
3381;4
3382;4
3383;4
3384;4
3385;4
3386;4
3387;5
3388;5
3389;5
3390;5
3391;5
3392;5
3393;5
3394;5
3395;5
3396;5
3397;5
3398;5
3399;3
3400;3
3401;3
3402;3
3403;3
3404;3
3405;3
3406;3
3407;3
3408;3
3409;3
3410;3
3411;3
3412;3
3413;3
3414;3
3415;3
3416;3
3417;3
3418;3
3419;3
3420;3
3421;3
3422;3
3423;3
3424;3
3425;3
3426;4
3427;4
3428;4
3429;4
3430;4
3431;4
3432;4
3433;4
3434;4
3435;4
3436;4
3437;4
3438;4
3439;3
3440;3
3441;3
3442;3
3443;4
3444;4
3445;4
3446;4
3447;4
3448;4
3449;4
3450;7
3451;7
3452;7
3453;7
3454;7
3455;7
3456;7
3457;7
3458;7
3459;7
3460;7
3461;7
3462;7
3463;7
3464;7
3465;7
3466;7
3467;7
3468;7
3469;7
3470;7
3471;7
3472;7
3473;7
3474;7
3475;7
3476;7
3477;7
3478;7
3479;7
3480;7
3481;7
3482;7
3483;7
3484;7
3485;7
3486;7
3487;7
3488;7
3489;7
3490;7
3491;7
3492;7
3493;7
3494;7
3495;7
3496;7
3497;7
3498;7
3499;7
3500;7
3501;7
3502;7
3503;7
3504;7
3505;7
3506;7
3507;7
3508;7
3509;7
3510;7
3511;7
3512;7
3513;7
3514;7
3515;7
3516;7
3517;7
3518;7
3519;7
3520;7
3521;7
3522;7
3523;7
3524;7
3525;7
3526;7
3527;7
3528;7
3529;7
3530;7
3531;7
3532;7
3533;7
3534;7
3535;7
3536;7
3537;7
3538;7
3539;7
3540;7
3541;7
3542;7
3543;7
3544;7
3545;7
3546;7
3547;7
3548;7
3549;7
3550;7
3551;7
3552;7
3553;7
3554;7
3555;7
3556;7
3557;7
3558;7
3559;7
3560;7
3561;7
3562;7
3563;7
3564;7
3565;7
3566;7
3567;7
3568;7
3569;7
3570;7
3571;7
3572;7
3573;7
3574;7
3575;7
3576;7
3577;7
3578;7
3579;7
3580;7
3581;7
3582;7
3583;7
3584;7
3585;7
3586;7
3587;7
3588;7
3589;7
3590;7
3591;7
3592;7
3593;7
3594;7
3595;7
3596;7
3597;7
3598;7
3599;7
3600;7
3601;7
3602;7
3603;7
3604;7
3605;7
3606;7
3607;7
3608;7
3609;7
3610;7
3611;7
3612;7
3613;7
3614;7
3615;7
3616;7
3617;7
3618;7
3619;7
3620;7
3621;7
3622;7
3623;7
3624;7
3625;7
3626;7
3627;7
3628;7
3629;7
3630;7
3631;7
3632;7
3633;7
3634;7
3635;7
3636;7
3637;7
3638;7
3639;7
3640;7
3641;7
3642;7
3643;7
3644;7
3645;7
3646;7
3647;7
3648;7
3649;7
3650;7
3651;7
3652;7
3653;7
3654;7
3655;7
3656;7
3657;7
3658;7
3659;7
3660;7
3661;7
3662;7
3663;7
3664;7
3665;7
3666;7
3667;7
3668;7
3669;7
3670;7
3671;7
3672;7
3673;7
3674;7
3675;7
3676;7
3677;7
3678;7
3679;7
3680;7
3681;7
3682;7
3683;7
3684;7
3685;7
3686;7
3687;7
3688;7
3689;7
3690;7
3691;7
3692;7
3693;7
3694;7
3695;7
3696;7
3697;7
3698;7
3699;7
3700;7
3701;7
3702;7
3703;7
3704;7
3705;7
3706;7
3707;7
3708;7
3709;7
3710;7
3711;7
3712;7
3713;7
3714;7
3715;7
3716;7
3717;7
3718;7
3719;7
3720;7
3721;7
3722;7
3723;7
3724;7
3725;7
3726;7
3727;7
3728;7
3729;7
3730;7
3731;7
3732;7
3733;7
3734;7
3735;7
3736;7
3737;7
3738;7
3739;7
3740;7
3741;7
3742;7
3743;7
3744;7
3745;7
3746;7
3747;7
3748;7
3749;4
3750;4
3751;4
3752;4
3753;4
3754;4
3755;4
3756;4
3757;4
3758;4
3759;4
3760;4
3761;4
3762;4
3763;4
3764;4
3765;4
3766;4
3767;4
3768;4
3769;4
3770;4
3771;4
3772;4
3773;4
3774;4
3775;4
3776;4
3777;7
3778;7
3779;7
3780;7
3781;7
3782;7
3783;7
3784;7
3785;7
3786;7
3787;7
3788;7
3789;7
3790;7
3791;7
3792;7
3793;7
3794;7
3795;7
3796;7
3797;7
3798;7
3799;7
3800;7
3801;7
3802;7
3803;7
3804;7
3805;7
3806;7
3807;7
3808;7
3809;7
3810;7
3811;7
3812;7
3813;7
3814;7
3815;7
3816;7
3817;7
3818;7
3819;7
3820;7
3821;7
3822;7
3823;7
3824;7
3825;7
3826;7
3827;7
3828;7
3829;7
3830;7
3831;7
3832;7
3833;7
3834;7
3835;7
3836;7
3837;7
3838;7
3839;7
3840;7
3841;7
3842;7
3843;7
3844;7
3845;7
3846;7
3847;7
3848;7
3849;7
3850;7
3851;7
3852;7
3853;7
3854;7
3855;7
3856;7
3857;7
3858;7
3859;7
3860;7
3861;7
3862;7
3863;7
3864;7
3865;7
3866;7
3867;7
3868;7
3869;7
3870;7
3871;7
3872;7
3873;7
3874;7
3875;7
3876;7
3877;7
3878;7
3879;7
3880;7
3881;7
3882;7
3883;7
3884;7
3885;7
3886;7
3887;7
3888;7
3889;7
3890;7
3891;7
3892;7
3893;7
3894;7
3895;7
3896;7
3897;7
3898;7
3899;7
3900;7
3901;7
3902;7
3903;7
3904;7
3905;7
3906;7
3907;7
3908;7
3909;7
3910;7
3911;7
3912;7
3913;7
3914;7
3915;7
3916;7
3917;7
3918;7
3919;7
3920;7
3921;7
3922;7
3923;7
3924;7
3925;7
3926;7
3927;7
3928;7
3929;7
3930;7
3931;7
3932;7
3933;7
3934;7
3935;7
3936;7
3937;7
3938;7
3939;7
3940;7
3941;7
3942;7
3943;7
3944;7
3945;7
3946;7
3947;7
3948;7
3949;7
3950;7
3951;7
3952;7
3953;7
3954;7
3955;7
3956;7
3957;7
3958;7
3959;7
3960;7
3961;7
3962;7
3963;7
3964;7
3965;7
3966;7
3967;7
3968;7
3969;7
3970;7
3971;7
3972;7
3973;7
3974;7
3975;7
3976;7
3977;7
3978;7
3979;7
3980;7
3981;7
3982;7
3983;7
3984;7
3985;7
3986;7
3987;7
3988;7
3989;7
3990;7
3991;7
3992;7
3993;7
3994;7
3995;7
3996;7
3997;7
3998;7
3999;7
4000;7
4001;7
4002;7
4003;7
4004;7
4005;7
4006;7
4007;7
4008;7
4009;7
4010;7
4011;7
4012;7
4013;7
4014;7
4015;7
4016;7
4017;7
4018;7
4019;7
4020;7
4021;7
4022;7
4023;7
4024;7
4025;7
4026;7
4027;7
4028;7
4029;7
4030;7
4031;7
4032;7
4033;7
4034;7
4035;7
4036;7
4037;7
4038;7
4039;7
4040;7
4041;7
4042;7
4043;7
4044;7
4045;7
4046;7
4047;7
4048;7
4049;7
4050;7
4051;7
4052;7
4053;7
4054;7
4055;7
4056;7
4057;7
4058;7
4059;7
4060;7
4061;7
4062;7
4063;7
4064;7
4065;7
4066;7
4067;7
4068;7
4069;7
4070;7
4071;7
4072;7
4073;7
4074;7
4075;7
4076;4
4077;4
4078;4
4079;4
4080;4
4081;4
4082;4
4083;6
4084;6
4085;6
4086;6
4087;6
4088;6
4089;6
4090;6
4091;3
4092;3
4093;3
4094;3
4095;3
4096;3
4097;3
4098;3
4099;3
4100;3
4101;3
4102;3
4103;3
4104;3
4105;3
4106;3
4107;3
4108;3
4109;3
4110;4
4111;4
4112;4
4113;4
4114;4
4115;4
4116;4
4117;4
4118;4
4119;4
4120;4
4121;4
4122;4
4123;4
4124;4
4125;4
4126;4
4127;4
4128;4
4129;4
4130;4
4131;4
4132;4
4133;4
4134;4
4135;4
4136;4
4137;4
4138;4
4139;4
4140;4
4141;4
4142;4
4143;4
4144;4
4145;4
4146;4
4147;4
4148;4
4149;4
4150;4
4151;4
4152;4
4153;4
4154;4
4155;4
4156;4
4157;4
4158;4
4159;4
4160;4
4161;4
4162;4
4163;4
4164;4
4165;4
4166;4
4167;4
4168;4
4169;4
4170;4
4171;4
4172;3
4173;3
4174;3
4175;3
4176;3
4177;3
4178;3
4179;3
4180;3
4181;3
4182;3
4183;3
4184;3
4185;4
4186;4
4187;4
4188;4
4189;4
4190;4
4191;4
4192;4
4193;4
4194;4
4195;4
4196;4
4197;4
4198;4
4199;4
4200;4
4201;3
4202;3
4203;3
4204;3
4205;3
4206;3
4207;3
4208;3
4209;3
4210;4
4211;4
4212;4
4213;4
4214;4
4215;4
4216;4
4217;4
4218;4
4219;4
4220;3
4221;3
4222;3
4223;3
4224;3
4225;3
4226;3
4227;3
4228;3
4229;3
4230;3
4231;3
4232;3
4233;3
4234;3
4235;3
4236;3
4237;3
4238;3
4239;3
4240;3
4241;3
4242;3
4243;4
4244;4
4245;4
4246;4
4247;4
4248;4
4249;4
4250;4
4251;3
4252;3
4253;3
4254;3
4255;3
4256;3
4257;3
4258;3
4259;3
4260;3
4261;3
4262;3
4263;3
4264;3
4265;3
4266;3
4267;3
4268;3
4269;3
4270;3
4271;3
4272;3
4273;3
4274;6
4275;6
4276;6
4277;6
4278;6
4279;6
4280;6
4281;6
4282;6
4283;6
4284;6
4285;6
4286;3
4287;3
4288;3
4289;3
4290;3
4291;3
4292;3
4293;3
4294;3
4295;3
4296;3
4297;3
4298;3
4299;3
4300;3
4301;3
4302;3
4303;6
4304;6
4305;6
4306;6
4307;6
4308;6
4309;6
4310;6
4311;6
4312;3
4313;3
4314;3
4315;3
4316;3
4317;3
4318;3
4319;3
4320;3
4321;3
4322;3
4323;3
4324;3
4325;3
4326;3
4327;3
4328;3
4329;3
4330;3
4331;3
4332;3
4333;3
4334;3
4335;3
4336;3
4337;3
4338;3
4339;3
4340;3
4341;3
4342;3
4343;3
4344;3
4345;3
4346;3
4347;3
4348;3
4349;3
4350;3
4351;3
4352;3
4353;3
4354;3
4355;3
4356;3
4357;3
4358;3
4359;3
4360;3
4361;3
4362;3
4363;3
4364;3
4365;3
4366;3
4367;3
4368;4
4369;4
4370;4
4371;4
4372;4
4373;4
4374;4
4375;4
4376;4
4377;4
4378;4
4379;4
4380;4
4381;4
4382;4
4383;4
4384;4
4385;4
4386;4
4387;4
4388;4
4389;4
4390;4
4391;4
4392;4
4393;4
4394;4
4395;4
4396;4
4397;4
4398;4
4399;4
4400;4
4401;4
4402;4
4403;4
4404;4
4405;4
4406;4
4407;4
4408;4
4409;4
4410;4
4411;4
4412;4
4413;4
4414;4
4415;4
4416;4
4417;4
4418;4
4419;4
4420;4
4421;4
4422;4
4423;4
4424;4
4425;4
4426;4
4427;4
4428;4
4429;4
4430;4
4431;4
4432;4
4433;4
4434;4
4435;4
4436;4
4437;4
4438;4
4439;3
4440;3
4441;3
4442;5
4443;5
4444;5
4445;5
4446;5
4447;5
4448;5
4449;5
4450;5
4451;5
4452;5
4453;5
4454;5
4455;3
4456;3
4457;3
4458;3
4459;3
4460;3
4461;3
4462;3
4463;3
4464;3
4465;3
4466;4
4467;4
4468;4
4469;4
4470;4
4471;4
4472;4
4473;4
4474;4
4475;4
4476;4
4477;4
4478;4
4479;4
4480;4
4481;4
4482;4
4483;4
4484;4
4485;4
4486;4
4487;4
4488;4
4489;4
4490;4
4491;4
4492;4
4493;4
4494;4
4495;4
4496;4
4497;4
4498;4
4499;4
4500;4
4501;4
4502;4
4503;4
4504;4
4505;4
4506;4
4507;4
4508;4
4509;4
4510;4
4511;4
4512;4
4513;4
4514;6
4515;6
4516;6
4517;6
4518;6
4519;6
4520;6
4521;6
4522;6
4523;6
4524;6
4525;6
4526;6
4527;6
4528;6
4529;6
4530;6
4531;3
4532;3
4533;3
4534;3
4535;3
4536;3
4537;3
4538;3
4539;3
4540;3
4541;3
4542;3
4543;3
4544;3
4545;3
4546;3
4547;3
4548;3
4549;3
4550;3
4551;3
4552;3
4553;3
4554;3
4555;3
4556;3
4557;3
4558;3
4559;3
4560;3
4561;3
4562;3
4563;3
4564;3
4565;3
4566;3
4567;3
4568;3
4569;3
4570;3
4571;3
4572;3
4573;3
4574;3
4575;3
4576;3
4577;3
4578;3
4579;3
4580;3
4581;3
4582;3
4583;3
4584;3
4585;3
4586;3
4587;3
4588;3
4589;3
4590;3
4591;3
4592;3
4593;3
4594;3
4595;3
4596;3
4597;3
4598;3
4599;3
4600;3
4601;3
4602;3
4603;3
4604;3
4605;3
4606;3
4607;3
4608;3
4609;3
4610;3
4611;3
4612;3
4613;3
4614;3
4615;3
4616;3
4617;3
4618;3
4619;3
4620;3
4621;3
4622;3
4623;5
4624;5
4625;5
4626;5
4627;5
4628;5
4629;5
4630;5
4631;5
4632;5
4633;5
4634;5
4635;5
4636;5
4637;5
4638;5
4639;5
4640;5
4641;5
4642;5
4643;5
4644;5
4645;5
4646;5
4647;5
4648;5
4649;5
4650;5
4651;5
4652;5
4653;5
4654;5
4655;5
4656;5
4657;5
4658;5
4659;5
4660;5
4661;5
4662;4
4663;4
4664;4
4665;4
4666;4
4667;4
4668;4
4669;4
4670;4
4671;4
4672;4
4673;4
4674;4
4675;4
4676;4
4677;4
4678;4
4679;4
4680;4
4681;3
4682;3
4683;3
4684;3
4685;3
4686;3
4687;3
4688;3
4689;3
4690;3
4691;3
4692;3
4693;3
4694;4
4695;4
4696;4
4697;4
4698;4
4699;4
4700;4
4701;7
4702;7
4703;7
4704;7
4705;7
4706;7
4707;7
4708;7
4709;7
4710;7
4711;7
4712;7
4713;7
4714;7
4715;7
4716;7
4717;7
4718;7
4719;7
4720;7
4721;7
4722;7
4723;7
4724;7
4725;7
4726;7
4727;7
4728;7
4729;7
4730;7
4731;7
4732;7
4733;7
4734;7
4735;4
4736;4
4737;4
4738;4
4739;4
4740;4
4741;4
4742;4
4743;4
4744;4
4745;4
4746;4
4747;4
4748;3
4749;3
4750;3
4751;3
4752;3
4753;3
4754;3
4755;3
4756;3
4757;3
4758;3
4759;3
4760;3
4761;3
4762;3
4763;3
4764;3
4765;3
4766;3
4767;3
4768;3
4769;3
4770;3
4771;3
4772;3
4773;3
4774;3
4775;3
4776;3
4777;3
4778;3
4779;3
4780;3
4781;3
4782;3
4783;3
4784;3
4785;3
4786;3
4787;3
4788;3
4789;3
4790;3
4791;3
4792;3
4793;3
4794;3
4795;3
4796;3
4797;3
4798;3
4799;3
4800;3
4801;3
4802;3
4803;4
4804;4
4805;4
4806;4
4807;4
4808;4
4809;4
4810;4
4811;4
4812;4
4813;4
4814;4
4815;4
4816;4
4817;4
4818;4
4819;4
4820;4
4821;4
4822;4
4823;4
4824;4
4825;4
4826;4
4827;4
4828;4
4829;4
4830;4
4831;4
4832;4
4833;4
4834;4
4835;4
4836;4
4837;4
4838;3
4839;3
4840;3
4841;3
4842;3
4843;3
4844;3
4845;3
4846;3
4847;3
4848;3
4849;3
4850;3
4851;3
4852;3
4853;3
4854;3
4855;3
4856;3
4857;4
4858;4
4859;4
4860;4
4861;4
4862;4
4863;4
4864;6
4865;6
4866;6
4867;6
4868;6
4869;6
4870;6
4871;6
4872;6
4873;6
4874;6
4875;6
4876;6
4877;6
4878;6
4879;6
4880;6
4881;6
4882;6
4883;6
4884;3
4885;3
4886;3
4887;3
4888;3
4889;3
4890;3
4891;3
4892;3
4893;3
4894;3
4895;3
4896;3
4897;3
4898;3
4899;3
4900;3
4901;3
4902;3
4903;3
4904;3
4905;3
4906;3
4907;3
4908;2
4909;2
4910;2
4911;2
4912;2
4913;2
4914;2
4915;2
4916;2
4917;2
4918;2
4919;2
4920;2
4921;2
4922;4
4923;4
4924;4
4925;4
4926;4
4927;4
4928;4
4929;4
4930;4
4931;4
4932;4
4933;4
4934;4
4935;4
4936;4
4937;4
4938;4
4939;4
4940;4
4941;4
4942;4
4943;4
4944;4
4945;4
4946;4
4947;4
4948;4
4949;4
4950;4
4951;4
4952;4
4953;4
4954;4
4955;4
4956;4
4957;4
4958;4
4959;4
4960;4
4961;4
4962;3
4963;3
4964;3
4965;4
4966;4
4967;4
4968;4
4969;4
4970;4
4971;4
4972;4
4973;4
4974;4
4975;4
4976;4
4977;4
4978;4
4979;4
4980;4
4981;4
4982;4
4983;4
4984;4
4985;4
4986;4
4987;4
4988;4
4989;4
4990;4
4991;4
4992;4
4993;3
4994;3
4995;3
4996;3
4997;3
4998;3
4999;3
5000;3
5001;3
5002;3
5003;3
5004;3
5005;3
5006;3
5007;3
5008;3
5009;4
5010;4
5011;4
5012;4
5013;4
5014;4
5015;4
5016;4
5017;4
5018;4
5019;4
5020;4
5021;4
5022;4
5023;4
5024;4
5025;4
5026;4
5027;4
5028;4
5029;4
5030;4
5031;4
5032;4
5033;4
5034;4
5035;4
5036;4
5037;4
5038;4
5039;4
5040;4
5041;4
5042;4
5043;4
5044;4
5045;4
5046;4
5047;4
5048;4
5049;4
5050;4
5051;4
5052;4
5053;4
5054;4
5055;4
5056;3
5057;3
5058;3
5059;3
5060;3
5061;3
5062;3
5063;3
5064;3
5065;3
5066;3
5067;3
5068;3
5069;3
5070;3
5071;3
5072;3
5073;3
5074;4
5075;4
5076;4
5077;4
5078;4
5079;4
5080;4
5081;4
5082;4
5083;4
5084;4
5085;4
5086;4
5087;4
5088;4
5089;4
5090;3
5091;3
5092;3
5093;3
5094;4
5095;4
5096;4
5097;4
5098;4
5099;4
5100;4
5101;4
5102;4
5103;4
5104;4
5105;4
5106;4
5107;4
5108;4
5109;4
5110;4
5111;4
5112;4
5113;4
5114;4
5115;4
5116;4
5117;4
5118;4
5119;4
5120;3
5121;3
5122;3
5123;3
5124;5
5125;5
5126;5
5127;5
5128;5
5129;5
5130;5
5131;5
5132;5
5133;5
5134;5
5135;5
5136;5
5137;5
5138;5
5139;5
5140;5
5141;5
5142;5
5143;5
5144;5
5145;5
5146;3
5147;3
5148;3
5149;3
5150;3
5151;3
5152;3
5153;3
5154;3
5155;3
5156;3
5157;3
5158;3
5159;4
5160;4
5161;4
5162;4
5163;4
5164;4
5165;4
5166;4
5167;4
5168;4
5169;4
5170;4
5171;4
5172;4
5173;4
5174;4
5175;4
5176;4
5177;4
5178;4
5179;4
5180;4
5181;4
5182;4
5183;4
5184;3
5185;3
5186;3
5187;3
5188;3
5189;3
5190;3
5191;3
5192;3
5193;3
5194;3
5195;3
5196;3
5197;3
5198;3
5199;3
5200;3
5201;3
5202;3
5203;3
5204;3
5205;3
5206;3
5207;3
5208;3
5209;3
5210;3
5211;3
5212;3
5213;3
5214;3
5215;3
5216;3
5217;3
5218;3
5219;3
5220;3
5221;3
5222;3
5223;4
5224;4
5225;4
5226;4
5227;4
5228;4
5229;4
5230;4
5231;4
5232;4
5233;4
5234;4
5235;4
5236;3
5237;3
5238;3
5239;3
5240;3
5241;3
5242;3
5243;3
5244;3
5245;3
5246;3
5247;3
5248;3
5249;3
5250;3
5251;3
5252;3
5253;3
5254;3
5255;3
5256;3
5257;3
5258;3
5259;4
5260;4
5261;4
5262;4
5263;4
5264;4
5265;4
5266;4
5267;4
5268;4
5269;4
5270;4
5271;4
5272;4
5273;4
5274;4
5275;4
5276;4
5277;4
5278;4
5279;4
5280;3
5281;3
5282;3
5283;3
5284;3
5285;3
5286;3
5287;3
5288;3
5289;3
5290;4
5291;4
5292;4
5293;4
5294;4
5295;4
5296;4
5297;4
5298;4
5299;4
5300;3
5301;3
5302;3
5303;3
5304;3
5305;3
5306;3
5307;3
5308;3
5309;3
5310;3
5311;3
5312;3
5313;4
5314;4
5315;4
5316;4
5317;4
5318;4
5319;6
5320;6
5321;6
5322;6
5323;6
5324;6
5325;6
5326;6
5327;3
5328;3
5329;3
5330;3
5331;3
5332;3
5333;3
5334;3
5335;3
5336;3
5337;3
5338;3
5339;3
5340;3
5341;3
5342;3
5343;3
5344;3
5345;3
5346;4
5347;4
5348;4
5349;4
5350;4
5351;4
5352;4
5353;4
5354;4
5355;4
5356;4
5357;4
5358;4
5359;4
5360;4
5361;4
5362;4
5363;4
5364;4
5365;4
5366;4
5367;4
5368;4
5369;4
5370;4
5371;4
5372;4
5373;4
5374;4
5375;4
5376;4
5377;4
5378;4
5379;4
5380;4
5381;4
5382;4
5383;4
5384;4
5385;4
5386;4
5387;4
5388;4
5389;4
5390;4
5391;4
5392;4
5393;4
5394;4
5395;4
5396;4
5397;4
5398;4
5399;4
5400;4
5401;4
5402;4
5403;4
5404;4
5405;4
5406;4
5407;4
5408;4
5409;4
5410;4
5411;4
5412;4
5413;4
5414;4
5415;3
5416;3
5417;3
5418;3
5419;3
5420;3
5421;3
5422;3
5423;3
5424;3
5425;4
5426;4
5427;4
5428;4
5429;4
5430;4
5431;4
5432;4
5433;4
5434;4
5435;4
5436;4
5437;4
5438;4
5439;4
5440;4
5441;4
5442;4
5443;4
5444;4
5445;4
5446;4
5447;4
5448;4
5449;4
5450;4
5451;4
5452;4
5453;4
5454;4
5455;4
5456;4
5457;4
5458;4
5459;4
5460;4
5461;4
5462;4
5463;4
5464;4
5465;4
5466;4
5467;4
5468;4
5469;4
5470;4
5471;4
5472;4
5473;4
5474;4
5475;4
5476;4
5477;4
5478;4
5479;4
5480;4
5481;4
5482;4
5483;4
5484;4
5485;4
5486;4
5487;4
5488;4
5489;4
5490;4
5491;4
5492;4
5493;4
5494;4
5495;4
5496;4
5497;4
5498;4
5499;4
5500;4
5501;4
5502;4
5503;4
5504;4
5505;4
5506;4
5507;4
5508;4
5509;4
5510;4
5511;4
5512;4
5513;4
5514;4
5515;4
5516;4
5517;4
5518;4
5519;4
5520;4
5521;4
5522;4
5523;4
5524;4
5525;4
5526;4
5527;4
5528;4
5529;4
5530;4
5531;4
5532;4
5533;4
5534;4
5535;4
5536;4
5537;4
5538;4
5539;4
5540;4
5541;4
5542;4
5543;4
5544;4
5545;4
5546;4
5547;4
5548;4
5549;4
5550;4
5551;4
5552;4
5553;4
5554;4
5555;4
5556;4
5557;4
5558;4
5559;4
5560;4
5561;4
5562;4
5563;4
5564;4
5565;4
5566;4
5567;4
5568;4
5569;4
5570;4
5571;4
5572;4
5573;4
5574;4
5575;4
5576;4
5577;7
5578;7
5579;7
5580;7
5581;7
5582;7
5583;7
5584;7
5585;7
5586;7
5587;7
5588;7
5589;7
5590;7
5591;7
5592;7
5593;7
5594;7
5595;7
5596;7
5597;7
5598;7
5599;7
5600;7
5601;7
5602;7
5603;7
5604;7
5605;7
5606;4
5607;4
5608;4
5609;4
5610;4
5611;4
5612;4
5613;4
5614;4
5615;4
5616;4
5617;4
5618;4
5619;4
5620;4
5621;4
5622;4
5623;4
5624;4
5625;4
5626;4
5627;4
5628;4
5629;4
5630;4
5631;4
5632;4
5633;4
5634;4
5635;4
5636;4
5637;4
5638;4
5639;4
5640;4
5641;3
5642;3
5643;3
5644;3
5645;3
5646;3
5647;4
5648;4
5649;4
5650;4
5651;4
5652;4
5653;4
5654;4
5655;4
5656;4
5657;4
5658;4
5659;4
5660;4
5661;4
5662;4
5663;4
5664;4
5665;3
5666;3
5667;3
5668;3
5669;3
5670;3
5671;3
5672;3
5673;4
5674;4
5675;4
5676;4
5677;4
5678;4
5679;4
5680;4
5681;4
5682;4
5683;4
5684;4
5685;4
5686;4
5687;4
5688;4
5689;4
5690;4
5691;4
5692;4
5693;4
5694;4
5695;4
5696;4
5697;4
5698;4
5699;4
5700;4
5701;4
5702;4
5703;4
5704;4
5705;4
5706;4
5707;4
5708;4
5709;4
5710;4
5711;4
5712;4
5713;4
5714;4
5715;4
5716;4
5717;4
5718;4
5719;4
5720;4
5721;4
5722;4
5723;4
5724;4
5725;4
5726;4
5727;4
5728;4
5729;4
5730;4
5731;4
5732;4
5733;4
5734;3
5735;3
5736;7
5737;7
5738;7
5739;7
5740;7
5741;7
5742;7
5743;7
5744;7
5745;7
5746;7
5747;7
5748;7
5749;7
5750;7
5751;7
